
  0%|          | 0/745 [00:00<?, ?it/s]--------------------
Configuration Setting as follow
epochs: 100
batch_size: 6
early_stopping: 30
num_workers: 4
augmentation: False
optimizer: Adam
lr: 1e-05
momentum: 0.9
weight_decay: 0.0001
nesterov: False
--------------------
**************************************************
The length of image are train: 4474 validation: 1492
Loaded pretrained weights for efficientnet-b0
Let's use 3 GPUs!

  0%|          | 0/745 [00:09<?, ?it/s, loss=0.722, accuracy=0.333, sensitivity=0.323, specificity=0.323]
  0%|          | 1/745 [00:09<1:58:25,  9.55s/it, loss=0.722, accuracy=0.333, sensitivity=0.323, specificity=0.323]
  0%|          | 1/745 [00:09<1:58:25,  9.55s/it, loss=0.683, accuracy=0.333, sensitivity=0.405, specificity=0.161]
  0%|          | 2/745 [00:09<1:23:29,  6.74s/it, loss=0.683, accuracy=0.333, sensitivity=0.405, specificity=0.161]
  0%|          | 2/745 [00:09<1:23:29,  6.74s/it, loss=0.697, accuracy=0.333, sensitivity=0.378, specificity=0.215]
  0%|          | 3/745 [00:09<58:57,  4.77s/it, loss=0.697, accuracy=0.333, sensitivity=0.378, specificity=0.215]  
  0%|          | 3/745 [00:10<58:57,  4.77s/it, loss=0.702, accuracy=0.417, sensitivity=0.445, specificity=0.323]
  1%|          | 4/745 [00:10<41:46,  3.38s/it, loss=0.702, accuracy=0.417, sensitivity=0.445, specificity=0.323]
  1%|          | 4/745 [00:10<41:46,  3.38s/it, loss=0.692, accuracy=0.4, sensitivity=0.453, specificity=0.258]  
  1%|          | 5/745 [00:10<29:46,  2.41s/it, loss=0.692, accuracy=0.4, sensitivity=0.453, specificity=0.258]
  1%|          | 5/745 [00:10<29:46,  2.41s/it, loss=0.698, accuracy=0.417, sensitivity=0.485, specificity=0.269]
  1%|          | 6/745 [00:10<21:23,  1.74s/it, loss=0.698, accuracy=0.417, sensitivity=0.485, specificity=0.269]
  1%|          | 6/745 [00:10<21:23,  1.74s/it, loss=0.69, accuracy=0.429, sensitivity=0.486, specificity=0.298] 
  1%|          | 7/745 [00:10<15:31,  1.26s/it, loss=0.69, accuracy=0.429, sensitivity=0.486, specificity=0.298]
  1%|          | 7/745 [00:10<15:31,  1.26s/it, loss=0.684, accuracy=0.417, sensitivity=0.455, specificity=0.321]
  1%|          | 8/745 [00:10<11:25,  1.07it/s, loss=0.684, accuracy=0.417, sensitivity=0.455, specificity=0.321]
  1%|          | 8/745 [00:10<11:25,  1.07it/s, loss=0.687, accuracy=0.463, sensitivity=0.476, specificity=0.393]
  1%|          | 9/745 [00:10<08:33,  1.43it/s, loss=0.687, accuracy=0.463, sensitivity=0.476, specificity=0.393]
  3%|▎         | 19/745 [00:12<02:01,  5.95it/s, loss=0.705, accuracy=0.458, sensitivity=0.44, specificity=0.362] 
  3%|▎         | 20/745 [00:12<01:58,  6.13it/s, loss=0.705, accuracy=0.458, sensitivity=0.44, specificity=0.362]
  3%|▎         | 20/745 [00:12<01:58,  6.13it/s, loss=0.702, accuracy=0.452, sensitivity=0.442, specificity=0.345]
  3%|▎         | 21/745 [00:12<01:55,  6.29it/s, loss=0.702, accuracy=0.452, sensitivity=0.442, specificity=0.345]
  3%|▎         | 21/745 [00:12<01:55,  6.29it/s, loss=0.702, accuracy=0.455, sensitivity=0.436, specificity=0.358]
  3%|▎         | 22/745 [00:12<01:52,  6.40it/s, loss=0.702, accuracy=0.455, sensitivity=0.436, specificity=0.358]
  3%|▎         | 22/745 [00:13<01:52,  6.40it/s, loss=0.7, accuracy=0.457, sensitivity=0.449, specificity=0.343]  
  3%|▎         | 23/745 [00:13<01:51,  6.48it/s, loss=0.7, accuracy=0.457, sensitivity=0.449, specificity=0.343]
  3%|▎         | 23/745 [00:13<01:51,  6.48it/s, loss=0.694, accuracy=0.458, sensitivity=0.455, specificity=0.328]
  3%|▎         | 24/745 [00:13<01:51,  6.47it/s, loss=0.694, accuracy=0.458, sensitivity=0.455, specificity=0.328]
  3%|▎         | 24/745 [00:13<01:51,  6.47it/s, loss=0.695, accuracy=0.453, sensitivity=0.45, specificity=0.328] 
  3%|▎         | 25/745 [00:13<01:51,  6.45it/s, loss=0.695, accuracy=0.453, sensitivity=0.45, specificity=0.328]
  3%|▎         | 25/745 [00:13<01:51,  6.45it/s, loss=0.693, accuracy=0.462, sensitivity=0.451, specificity=0.352]
  3%|▎         | 26/745 [00:13<01:50,  6.49it/s, loss=0.693, accuracy=0.462, sensitivity=0.451, specificity=0.352]
  3%|▎         | 26/745 [00:13<01:50,  6.49it/s, loss=0.697, accuracy=0.481, sensitivity=0.47, specificity=0.375] 
  4%|▎         | 27/745 [00:13<01:51,  6.45it/s, loss=0.697, accuracy=0.481, sensitivity=0.47, specificity=0.375]
  4%|▎         | 27/745 [00:13<01:51,  6.45it/s, loss=0.701, accuracy=0.482, sensitivity=0.453, specificity=0.388]
  4%|▍         | 28/745 [00:13<01:50,  6.51it/s, loss=0.701, accuracy=0.482, sensitivity=0.453, specificity=0.388]
  4%|▍         | 28/745 [00:13<01:50,  6.51it/s, loss=0.698, accuracy=0.489, sensitivity=0.454, specificity=0.407]
  4%|▍         | 29/745 [00:13<01:48,  6.61it/s, loss=0.698, accuracy=0.489, sensitivity=0.454, specificity=0.407]
  4%|▍         | 29/745 [00:14<01:48,  6.61it/s, loss=0.699, accuracy=0.489, sensitivity=0.45, specificity=0.415] 
  4%|▍         | 30/745 [00:14<01:48,  6.62it/s, loss=0.699, accuracy=0.489, sensitivity=0.45, specificity=0.415]
  4%|▍         | 30/745 [00:14<01:48,  6.62it/s, loss=0.703, accuracy=0.484, sensitivity=0.435, specificity=0.418]
  4%|▍         | 31/745 [00:14<01:47,  6.66it/s, loss=0.703, accuracy=0.484, sensitivity=0.435, specificity=0.418]
  4%|▍         | 31/745 [00:14<01:47,  6.66it/s, loss=0.698, accuracy=0.49, sensitivity=0.44, specificity=0.433]  
  4%|▍         | 32/745 [00:14<01:47,  6.62it/s, loss=0.698, accuracy=0.49, sensitivity=0.44, specificity=0.433]
  4%|▍         | 32/745 [00:14<01:47,  6.62it/s, loss=0.697, accuracy=0.485, sensitivity=0.434, specificity=0.434]
  4%|▍         | 33/745 [00:14<01:47,  6.63it/s, loss=0.697, accuracy=0.485, sensitivity=0.434, specificity=0.434]
  4%|▍         | 33/745 [00:14<01:47,  6.63it/s, loss=0.692, accuracy=0.49, sensitivity=0.439, specificity=0.448] 
  5%|▍         | 34/745 [00:14<01:47,  6.63it/s, loss=0.692, accuracy=0.49, sensitivity=0.439, specificity=0.448]
  5%|▍         | 34/745 [00:14<01:47,  6.63it/s, loss=0.689, accuracy=0.49, sensitivity=0.437, specificity=0.462]
  5%|▍         | 35/745 [00:14<01:47,  6.63it/s, loss=0.689, accuracy=0.49, sensitivity=0.437, specificity=0.462]
  5%|▍         | 35/745 [00:14<01:47,  6.63it/s, loss=0.683, accuracy=0.491, sensitivity=0.439, specificity=0.449]
  5%|▍         | 36/745 [00:14<01:47,  6.59it/s, loss=0.683, accuracy=0.491, sensitivity=0.439, specificity=0.449]
  5%|▍         | 36/745 [00:15<01:47,  6.59it/s, loss=0.681, accuracy=0.495, sensitivity=0.44, specificity=0.462] 
  5%|▍         | 37/745 [00:15<01:47,  6.60it/s, loss=0.681, accuracy=0.495, sensitivity=0.44, specificity=0.462]
  5%|▍         | 37/745 [00:15<01:47,  6.60it/s, loss=0.678, accuracy=0.5, sensitivity=0.444, specificity=0.474] 
  5%|▌         | 38/745 [00:15<01:46,  6.61it/s, loss=0.678, accuracy=0.5, sensitivity=0.444, specificity=0.474]
  5%|▌         | 38/745 [00:15<01:46,  6.61it/s, loss=0.679, accuracy=0.496, sensitivity=0.441, specificity=0.47]
  5%|▌         | 39/745 [00:15<01:46,  6.64it/s, loss=0.679, accuracy=0.496, sensitivity=0.441, specificity=0.47]
  5%|▌         | 39/745 [00:15<01:46,  6.64it/s, loss=0.678, accuracy=0.5, sensitivity=0.442, specificity=0.482] 
  5%|▌         | 40/745 [00:15<01:57,  6.02it/s, loss=0.678, accuracy=0.5, sensitivity=0.442, specificity=0.482]
  5%|▌         | 40/745 [00:15<01:57,  6.02it/s, loss=0.68, accuracy=0.496, sensitivity=0.439, specificity=0.478]
  6%|▌         | 41/745 [00:15<01:54,  6.14it/s, loss=0.68, accuracy=0.496, sensitivity=0.439, specificity=0.478]
  6%|▌         | 41/745 [00:15<01:54,  6.14it/s, loss=0.68, accuracy=0.508, sensitivity=0.452, specificity=0.49] 
  6%|▌         | 42/745 [00:15<01:51,  6.30it/s, loss=0.68, accuracy=0.508, sensitivity=0.452, specificity=0.49]
  6%|▌         | 42/745 [00:16<01:51,  6.30it/s, loss=0.678, accuracy=0.508, sensitivity=0.45, specificity=0.5] 
  6%|▌         | 43/745 [00:16<01:49,  6.43it/s, loss=0.678, accuracy=0.508, sensitivity=0.45, specificity=0.5]
  6%|▌         | 43/745 [00:16<01:49,  6.43it/s, loss=0.68, accuracy=0.515, sensitivity=0.462, specificity=0.505]
  6%|▌         | 44/745 [00:16<01:47,  6.50it/s, loss=0.68, accuracy=0.515, sensitivity=0.462, specificity=0.505]
  6%|▌         | 44/745 [00:16<01:47,  6.50it/s, loss=0.679, accuracy=0.519, sensitivity=0.468, specificity=0.504]
  6%|▌         | 45/745 [00:16<01:47,  6.54it/s, loss=0.679, accuracy=0.519, sensitivity=0.468, specificity=0.504]
  6%|▌         | 45/745 [00:16<01:47,  6.54it/s, loss=0.684, accuracy=0.522, sensitivity=0.477, specificity=0.506]
  6%|▌         | 46/745 [00:16<01:46,  6.55it/s, loss=0.684, accuracy=0.522, sensitivity=0.477, specificity=0.506]
  6%|▌         | 46/745 [00:16<01:46,  6.55it/s, loss=0.685, accuracy=0.518, sensitivity=0.474, specificity=0.502]
  6%|▋         | 47/745 [00:16<01:45,  6.62it/s, loss=0.685, accuracy=0.518, sensitivity=0.474, specificity=0.502]
  6%|▋         | 47/745 [00:16<01:45,  6.62it/s, loss=0.684, accuracy=0.517, sensitivity=0.474, specificity=0.502]
  6%|▋         | 48/745 [00:16<01:45,  6.63it/s, loss=0.684, accuracy=0.517, sensitivity=0.474, specificity=0.502]
  6%|▋         | 48/745 [00:17<01:45,  6.63it/s, loss=0.681, accuracy=0.514, sensitivity=0.469, specificity=0.51] 
  7%|▋         | 49/745 [00:17<01:44,  6.67it/s, loss=0.681, accuracy=0.514, sensitivity=0.469, specificity=0.51]
  7%|▋         | 49/745 [00:17<01:44,  6.67it/s, loss=0.68, accuracy=0.51, sensitivity=0.469, specificity=0.5]   
  7%|▋         | 50/745 [00:17<01:44,  6.67it/s, loss=0.68, accuracy=0.51, sensitivity=0.469, specificity=0.5]
  7%|▋         | 50/745 [00:17<01:44,  6.67it/s, loss=0.679, accuracy=0.507, sensitivity=0.465, specificity=0.499]
  7%|▋         | 51/745 [00:17<01:43,  6.73it/s, loss=0.679, accuracy=0.507, sensitivity=0.465, specificity=0.499]
  7%|▋         | 51/745 [00:17<01:43,  6.73it/s, loss=0.678, accuracy=0.513, sensitivity=0.47, specificity=0.508] 
  7%|▋         | 52/745 [00:17<01:43,  6.73it/s, loss=0.678, accuracy=0.513, sensitivity=0.47, specificity=0.508]
  7%|▋         | 52/745 [00:17<01:43,  6.73it/s, loss=0.679, accuracy=0.516, sensitivity=0.473, specificity=0.511]
  7%|▋         | 53/745 [00:17<01:42,  6.72it/s, loss=0.679, accuracy=0.516, sensitivity=0.473, specificity=0.511]
  7%|▋         | 53/745 [00:17<01:42,  6.72it/s, loss=0.677, accuracy=0.515, sensitivity=0.475, specificity=0.501]
  7%|▋         | 54/745 [00:17<01:42,  6.72it/s, loss=0.677, accuracy=0.515, sensitivity=0.475, specificity=0.501]
  7%|▋         | 54/745 [00:17<01:42,  6.72it/s, loss=0.676, accuracy=0.521, sensitivity=0.48, specificity=0.509] 
  7%|▋         | 55/745 [00:17<01:43,  6.65it/s, loss=0.676, accuracy=0.521, sensitivity=0.48, specificity=0.509]
  7%|▋         | 55/745 [00:18<01:43,  6.65it/s, loss=0.678, accuracy=0.518, sensitivity=0.471, specificity=0.509]
  8%|▊         | 56/745 [00:18<01:43,  6.64it/s, loss=0.678, accuracy=0.518, sensitivity=0.471, specificity=0.509]
  8%|▊         | 56/745 [00:18<01:43,  6.64it/s, loss=0.682, accuracy=0.515, sensitivity=0.463, specificity=0.507]
  8%|▊         | 57/745 [00:18<01:43,  6.64it/s, loss=0.682, accuracy=0.515, sensitivity=0.463, specificity=0.507]
  8%|▊         | 57/745 [00:18<01:43,  6.64it/s, loss=0.681, accuracy=0.514, sensitivity=0.464, specificity=0.506]
  8%|▊         | 58/745 [00:18<01:43,  6.66it/s, loss=0.681, accuracy=0.514, sensitivity=0.464, specificity=0.506]
  8%|▊         | 58/745 [00:18<01:43,  6.66it/s, loss=0.684, accuracy=0.514, sensitivity=0.456, specificity=0.51] 
  8%|▊         | 59/745 [00:18<01:42,  6.68it/s, loss=0.684, accuracy=0.514, sensitivity=0.456, specificity=0.51]
  8%|▊         | 59/745 [00:18<01:42,  6.68it/s, loss=0.68, accuracy=0.517, sensitivity=0.459, specificity=0.502]
  8%|▊         | 60/745 [00:18<01:42,  6.66it/s, loss=0.68, accuracy=0.517, sensitivity=0.459, specificity=0.502]
  8%|▊         | 60/745 [00:18<01:42,  6.66it/s, loss=0.678, accuracy=0.514, sensitivity=0.458, specificity=0.494]
  8%|▊         | 61/745 [00:18<01:42,  6.68it/s, loss=0.678, accuracy=0.514, sensitivity=0.458, specificity=0.494]
  8%|▊         | 61/745 [00:19<01:42,  6.68it/s, loss=0.676, accuracy=0.516, sensitivity=0.463, specificity=0.486]
  8%|▊         | 62/745 [00:19<01:53,  6.02it/s, loss=0.676, accuracy=0.516, sensitivity=0.463, specificity=0.486]
  8%|▊         | 62/745 [00:19<01:53,  6.02it/s, loss=0.674, accuracy=0.519, sensitivity=0.465, specificity=0.492]
  8%|▊         | 63/745 [00:19<01:49,  6.22it/s, loss=0.674, accuracy=0.519, sensitivity=0.465, specificity=0.492]
  8%|▊         | 63/745 [00:19<01:49,  6.22it/s, loss=0.674, accuracy=0.516, sensitivity=0.462, specificity=0.492]
  9%|▊         | 64/745 [00:19<01:48,  6.28it/s, loss=0.674, accuracy=0.516, sensitivity=0.462, specificity=0.492]
  9%|▊         | 64/745 [00:19<01:48,  6.28it/s, loss=0.673, accuracy=0.521, sensitivity=0.466, specificity=0.499]
  9%|▊         | 65/745 [00:19<01:45,  6.42it/s, loss=0.673, accuracy=0.521, sensitivity=0.466, specificity=0.499]
  9%|▊         | 65/745 [00:19<01:45,  6.42it/s, loss=0.675, accuracy=0.523, sensitivity=0.466, specificity=0.503]
  9%|▉         | 66/745 [00:19<01:46,  6.35it/s, loss=0.675, accuracy=0.523, sensitivity=0.466, specificity=0.503]
  9%|▉         | 66/745 [00:19<01:46,  6.35it/s, loss=0.676, accuracy=0.52, sensitivity=0.464, specificity=0.5]   
  9%|▉         | 67/745 [00:19<01:46,  6.38it/s, loss=0.676, accuracy=0.52, sensitivity=0.464, specificity=0.5]
  9%|▉         | 67/745 [00:19<01:46,  6.38it/s, loss=0.677, accuracy=0.522, sensitivity=0.467, specificity=0.502]
  9%|▉         | 68/745 [00:19<01:45,  6.44it/s, loss=0.677, accuracy=0.522, sensitivity=0.467, specificity=0.502]
  9%|▉         | 68/745 [00:20<01:45,  6.44it/s, loss=0.678, accuracy=0.522, sensitivity=0.467, specificity=0.502]
  9%|▉         | 69/745 [00:20<01:43,  6.50it/s, loss=0.678, accuracy=0.522, sensitivity=0.467, specificity=0.502]
  9%|▉         | 69/745 [00:20<01:43,  6.50it/s, loss=0.677, accuracy=0.524, sensitivity=0.468, specificity=0.508]
  9%|▉         | 70/745 [00:20<01:42,  6.61it/s, loss=0.677, accuracy=0.524, sensitivity=0.468, specificity=0.508]
  9%|▉         | 70/745 [00:20<01:42,  6.61it/s, loss=0.679, accuracy=0.523, sensitivity=0.469, specificity=0.507]
 10%|▉         | 71/745 [00:20<01:41,  6.63it/s, loss=0.679, accuracy=0.523, sensitivity=0.469, specificity=0.507]
 10%|▉         | 71/745 [00:20<01:41,  6.63it/s, loss=0.679, accuracy=0.523, sensitivity=0.466, specificity=0.509]
 10%|▉         | 72/745 [00:20<01:41,  6.64it/s, loss=0.679, accuracy=0.523, sensitivity=0.466, specificity=0.509]
 10%|▉         | 72/745 [00:20<01:41,  6.64it/s, loss=0.678, accuracy=0.525, sensitivity=0.467, specificity=0.515]
 10%|▉         | 73/745 [00:20<01:41,  6.62it/s, loss=0.678, accuracy=0.525, sensitivity=0.467, specificity=0.515]
 10%|▉         | 73/745 [00:20<01:41,  6.62it/s, loss=0.68, accuracy=0.52, sensitivity=0.46, specificity=0.512]   
 10%|▉         | 74/745 [00:20<01:41,  6.63it/s, loss=0.68, accuracy=0.52, sensitivity=0.46, specificity=0.512]
 10%|▉         | 74/745 [00:20<01:41,  6.63it/s, loss=0.678, accuracy=0.524, sensitivity=0.465, specificity=0.505]
 10%|█         | 75/745 [00:20<01:40,  6.64it/s, loss=0.678, accuracy=0.524, sensitivity=0.465, specificity=0.505]
 10%|█         | 75/745 [00:21<01:40,  6.64it/s, loss=0.677, accuracy=0.524, sensitivity=0.466, specificity=0.505]
 10%|█         | 76/745 [00:21<01:41,  6.59it/s, loss=0.677, accuracy=0.524, sensitivity=0.466, specificity=0.505]
 10%|█         | 76/745 [00:21<01:41,  6.59it/s, loss=0.677, accuracy=0.524, sensitivity=0.463, specificity=0.51] 
 10%|█         | 77/745 [00:21<01:42,  6.54it/s, loss=0.677, accuracy=0.524, sensitivity=0.463, specificity=0.51]
 10%|█         | 77/745 [00:21<01:42,  6.54it/s, loss=0.675, accuracy=0.524, sensitivity=0.464, specificity=0.504]
 10%|█         | 78/745 [00:21<01:42,  6.51it/s, loss=0.675, accuracy=0.524, sensitivity=0.464, specificity=0.504]
 10%|█         | 78/745 [00:21<01:42,  6.51it/s, loss=0.675, accuracy=0.523, sensitivity=0.465, specificity=0.503]
 11%|█         | 79/745 [00:21<01:42,  6.48it/s, loss=0.675, accuracy=0.523, sensitivity=0.465, specificity=0.503]
 11%|█         | 79/745 [00:21<01:42,  6.48it/s, loss=0.675, accuracy=0.523, sensitivity=0.463, specificity=0.505]
 11%|█         | 80/745 [00:21<01:54,  5.79it/s, loss=0.675, accuracy=0.523, sensitivity=0.463, specificity=0.505]
 11%|█         | 80/745 [00:21<01:54,  5.79it/s, loss=0.675, accuracy=0.525, sensitivity=0.463, specificity=0.511]
 11%|█         | 81/745 [00:21<01:51,  5.97it/s, loss=0.675, accuracy=0.525, sensitivity=0.463, specificity=0.511]
 11%|█         | 81/745 [00:22<01:51,  5.97it/s, loss=0.675, accuracy=0.526, sensitivity=0.465, specificity=0.512]
 11%|█         | 82/745 [00:22<01:49,  6.06it/s, loss=0.675, accuracy=0.526, sensitivity=0.465, specificity=0.512]
 11%|█         | 82/745 [00:22<01:49,  6.06it/s, loss=0.675, accuracy=0.528, sensitivity=0.466, specificity=0.518]
 11%|█         | 83/745 [00:22<01:47,  6.18it/s, loss=0.675, accuracy=0.528, sensitivity=0.466, specificity=0.518]
 11%|█         | 83/745 [00:22<01:47,  6.18it/s, loss=0.673, accuracy=0.524, sensitivity=0.462, specificity=0.512]
 11%|█▏        | 84/745 [00:22<01:44,  6.35it/s, loss=0.673, accuracy=0.524, sensitivity=0.462, specificity=0.512]
 11%|█▏        | 84/745 [00:22<01:44,  6.35it/s, loss=0.672, accuracy=0.522, sensitivity=0.462, specificity=0.506]
 11%|█▏        | 85/745 [00:22<01:43,  6.40it/s, loss=0.672, accuracy=0.522, sensitivity=0.462, specificity=0.506]
 11%|█▏        | 85/745 [00:22<01:43,  6.40it/s, loss=0.672, accuracy=0.521, sensitivity=0.462, specificity=0.505]
 12%|█▏        | 86/745 [00:22<01:40,  6.57it/s, loss=0.672, accuracy=0.521, sensitivity=0.462, specificity=0.505]
 12%|█▏        | 86/745 [00:22<01:40,  6.57it/s, loss=0.671, accuracy=0.521, sensitivity=0.462, specificity=0.505]
 12%|█▏        | 87/745 [00:22<01:39,  6.60it/s, loss=0.671, accuracy=0.521, sensitivity=0.462, specificity=0.505]
 12%|█▏        | 87/745 [00:23<01:39,  6.60it/s, loss=0.672, accuracy=0.519, sensitivity=0.461, specificity=0.503]
 12%|█▏        | 88/745 [00:23<01:39,  6.63it/s, loss=0.672, accuracy=0.519, sensitivity=0.461, specificity=0.503]
 12%|█▏        | 88/745 [00:23<01:39,  6.63it/s, loss=0.671, accuracy=0.521, sensitivity=0.462, specificity=0.507]
 12%|█▏        | 89/745 [00:23<01:39,  6.61it/s, loss=0.671, accuracy=0.521, sensitivity=0.462, specificity=0.507]
 12%|█▏        | 89/745 [00:23<01:39,  6.61it/s, loss=0.67, accuracy=0.519, sensitivity=0.46, specificity=0.507]  
 12%|█▏        | 90/745 [00:23<01:38,  6.62it/s, loss=0.67, accuracy=0.519, sensitivity=0.46, specificity=0.507]
 12%|█▏        | 90/745 [00:23<01:38,  6.62it/s, loss=0.67, accuracy=0.518, sensitivity=0.46, specificity=0.507]
 12%|█▏        | 91/745 [00:23<01:38,  6.64it/s, loss=0.67, accuracy=0.518, sensitivity=0.46, specificity=0.507]
 12%|█▏        | 91/745 [00:23<01:38,  6.64it/s, loss=0.67, accuracy=0.514, sensitivity=0.458, specificity=0.501]
 12%|█▏        | 92/745 [00:23<01:38,  6.63it/s, loss=0.67, accuracy=0.514, sensitivity=0.458, specificity=0.501]
 12%|█▏        | 92/745 [00:23<01:38,  6.63it/s, loss=0.668, accuracy=0.516, sensitivity=0.46, specificity=0.496]
 12%|█▏        | 93/745 [00:23<01:38,  6.64it/s, loss=0.668, accuracy=0.516, sensitivity=0.46, specificity=0.496]
 12%|█▏        | 93/745 [00:23<01:38,  6.64it/s, loss=0.667, accuracy=0.516, sensitivity=0.459, specificity=0.5] 
 13%|█▎        | 94/745 [00:23<01:36,  6.75it/s, loss=0.667, accuracy=0.516, sensitivity=0.459, specificity=0.5]
 13%|█▎        | 94/745 [00:24<01:36,  6.75it/s, loss=0.667, accuracy=0.519, sensitivity=0.464, specificity=0.502]
 13%|█▎        | 95/745 [00:24<01:34,  6.85it/s, loss=0.667, accuracy=0.519, sensitivity=0.464, specificity=0.502]
 13%|█▎        | 95/745 [00:24<01:34,  6.85it/s, loss=0.668, accuracy=0.517, sensitivity=0.463, specificity=0.5]  
 13%|█▎        | 96/745 [00:24<01:35,  6.78it/s, loss=0.668, accuracy=0.517, sensitivity=0.463, specificity=0.5]
